Nr,Rūšis,Vieta,Pagavimo_data,Lytis,Q(g.),L(mm),Luo(mm),P(mm),A(mm),Amžius,Pastabos,RatPyV1,RatPyV2
R121,R.norvegicus,"Joniškio raj., Veršių km.",2013.09.21,vyr.,162,187,152,38,15,ad.,"Tvartas, laikomos karvės, kiaulės",N/A,N/A
R122,R.norvegicus,"Joniškio raj., Šarūnų km.",2013.09.27,vyr.,184,202,156,39,17,ad.,"Tvartas, laikomos karvės, kiaulės",N/A,N/A
R123,R.norvegicus,"Panevėžio raj., Krekenava",2014.06.10,vyr.,248,233,171,39,17,ad.,Stumbrynas,N/A,N/A
R124,R.norvegicus,"Gedimino pr., Vilnius",2014.10.20,mot.,38,120,90,28,14,juv.,N/A,N/A,N/A
R125,R.norvegicus,"Joniškio raj., Šarūnų km.",2015.02.15.,vyr.,139,185,153,38,15.5,sub.,"Tvartas, laikomos karvės, kiaulės",N/A,N/A
R126,R.norvegicus,"Joniškio raj., Šarūnų km.",2015.02.15.,vyr.,148,187,170,36,16.5,sub.,"Tvartas, laikomos karvės, kiaulės",N/A,N/A
R127,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.13,mot.,69,144,162,35,22,sub.,"Tvartas, laikomos vištos",N/A,N/A
R128,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.13,mot.,92,155,182,36,21,sub.,"Tvartas, laikomos vištos",N/A,N/A
R129,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.13,vyr.,50,115,148,32,19,juv.,"Tvartas, laikomos vištos",N/A,N/A
R130,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.13,vyr.,101,155,183,36,23,sub.,"Tvartas, laikomos vištos",N/A,N/A
R131,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.13,vyr.,103,142,185,37,22,ad.,"Tvartas, laikomos vištos",N/A,N/A
R132,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.26,mot.,73,130,158,33,18,sub.,"Tvartas, laikomos vištos",Ne,Ne
R133,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.26,mot.,35,105,127,28,15,juv.,"Tvartas, laikomos vištos",Ne,Ne
R134,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.27,mot.,86,150,175,33,21,sub.,"Tvartas, laikomos vištos",N/A,N/A
R135,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.27,vyr.,56,137,154,31,19,juv.,"Tvartas, laikomos vištos",N/A,N/A
R136,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.27,vyr.,34,114,123,30,18,juv.,"Tvartas, laikomos vištos",N/A,N/A
R137,R.rattus,"Zarasų raj., Pakniškių km.",2015.08.27,mot.,43,118,128,30,21,juv.,"Tvartas, laikomos vištos",N/A,N/A
R138,R.rattus,"Zarasų raj., Pakniškių km.",2015.09.28,mot.,86,146,179,36,20,sub.,"Tvartas, laikomos vištos",N/A,N/A
R139,R.rattus,"Zarasų raj., Pakniškių km.",2015.09.28,mot.,95,155,178,33,22,sub.,"Tvartas, laikomos vištos",N/A,N/A
R140,R.rattus,"Zarasų raj., Pakniškių km.",2015.09.28,mot.,33,110,127,27,18,juv.,"Tvartas, laikomos vištos",N/A,N/A
R141,R.rattus,"Zarasų raj., Pakniškių km.",2015.09.28,vyr.,42,122,125,30,18,juv.,"Tvartas, laikomos vištos",N/A,N/A
R142,R.rattus,"Zarasų raj., Pakniškių km.",2015.09.28,mot.,171,192,210,37,22,ad.,"Tvartas, laikomos vištos",N/A,N/A
R143,R.rattus,"Zarasų raj., Pakniškių km.",2015.09.28,mot.,41,125,135,29,19,juv.,"Tvartas, laikomos vištos",N/A,N/A
R144,R.rattus,"Zarasų raj., Pakniškių km.",2015.09.28,mot.,47,125,153,32,18,juv.,"Tvartas, laikomos vištos",N/A,N/A
R145,R.rattus,"Zarasų raj., Pakniškių km.",2015.09.28,vyr.,40,118,146,31,20,juv.,"Tvartas, laikomos vištos",N/A,N/A
R146,R.rattus,"Zarasų raj., Pakniškių km.",2015.09.28,mot.,51,115,148,32,18,juv.,"Tvartas, laikomos vištos",N/A,N/A
R147,R.rattus (ruda forma),"Zarasų raj., Antazavės gyv.",2015.09.28,mot.,167,175,225,36,26,ad.,"Tvartas, laikomos karvės",N/A,N/A
R148,R.rattus (ruda forma),"Zarasų raj., Antazavės gyv.",2015.09.28,mot.,119,159,196,32,23,ad.,"Tvartas, laikomos karvės",N/A,N/A
R149,R.rattus (ruda forma),"Zarasų raj., Antazavės gyv.",2015.10.05,mot.,90,146,149,33,19,sub.,"Tvartas, laikomos karvės",N/A,N/A
R150,R.rattus (ruda forma),"Zarasų raj., Antazavės gyv.",2015.10.05,vyr.,69,144,162,32,21,sub.,"Tvartas, laikomos karvės",N/A,N/A
R151,R.rattus (ruda forma),"Zarasų raj., Antazavės gyv.",2015.10.05,mot.,56,140,160,29,19,sub.,"Tvartas, laikomos karvės",N/A,N/A
